SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
二林,彰化縣,47,,良好,3.9,0.08,0.1,28,26,10,15,3.4,5.3,1.8,4.1,275,2019-07-24 14:00,15,20,3,120.409653,23.925175,35
三重,新北市,48,,良好,2.8,0.47,1.1,-,,37,18,32,52,20,,,2019-07-24 14:00,15,32,3,121.493806,25.072611,67
三義,苗栗縣,45,,良好,5.1,0.21,0.2,37,36,23,19,7.3,9.3,2.1,2.4,215,2019-07-24 14:00,14,24,2,120.758833,24.382942,27
土城,新北市,40,,良好,3.5,0.3,0.3,82,41,25,15,10,12,1.5,1.6,297,2019-07-24 14:00,12,23,2,121.451861,24.982528,5
士林,臺北市,54,細懸浮微粒,普通,2.7,0.23,0.4,69,49,26,24,8.3,9.8,1.6,3.9,313,2019-07-24 14:00,17,25,2,121.515389,25.105417,11
大同,臺北市,40,,良好,2.9,0.66,1.5,-,,30,12,24,30,5.7,,,2019-07-24 14:00,12,30,3,121.513311,25.0632,16
大里,臺中市,44,,良好,2.3,0.17,0.3,48,33,20,19,5.5,7,1.6,3.7,252,2019-07-24 14:00,13,25,2,120.677689,24.099611,30
大園,桃園市,41,,良好,2.8,0.18,0.2,58,38,26,9,4.1,4.5,0.5,5,263,2019-07-24 14:00,13,21,3,121.201811,25.060344,18
大寮,高雄市,29,,良好,2.4,0.07,0.1,24,24,6,6,2.3,3.5,1.2,2.7,233,2019-07-24 14:00,9,14,2,120.425081,22.565747,51
小港,高雄市,17,,良好,,,0.2,,18,11,ND,,,,2,241,2019-07-24 14:00,3,13,4,120.337736,22.565833,58
中山,臺北市,39,,良好,2.4,0.31,0.6,65,42,31,12,14,16,2.2,3.7,359,2019-07-24 14:00,10,29,2,121.526528,25.062361,12
中壢,桃園市,76,細懸浮微粒,普通,3.2,0.98,1.3,,20,35,37,27,44,17,2,167,2019-07-24 14:00,26,26,3,121.221667,24.953278,68
仁武,高雄市,30,,良好,2.6,0.14,0.3,30,24,14,11,5,6.6,1.7,2.3,251,2019-07-24 14:00,9,26,4,120.332631,22.689056,49
斗六,雲林縣,45,,良好,1.7,0.16,0.2,49,36,20,16,2.4,3.7,1.2,3.3,255,2019-07-24 14:00,14,20,2,120.544994,23.711853,37
冬山,宜蘭縣,44,,良好,3,0.63,0.5,41,22,32,24,11,14,2.7,2.5,115,2019-07-24 14:00,13,28,2,121.792928,24.632203,66
古亭,臺北市,,,設備維護,4.7,0.31,0.4,78,42,28,13,12,13,1.2,2.1,25,2019-07-24 14:00,,,2,121.529556,25.020608,14
左營,高雄市,21,,良好,2.1,0.11,0.2,25,22,10,13,1.9,3.6,1.8,3.2,256,2019-07-24 14:00,7,12,2,120.292917,22.674861,54
平鎮,桃園市,45,,良好,3.3,0.21,0.3,66,36,31,20,8.7,10,1.5,3.3,267,2019-07-24 14:00,14,23,3,121.203986,24.952786,20
永和,新北市,38,,良好,3.8,0.86,1.1,55,37,42,16,33,40,7.6,2.4,30,2019-07-24 14:00,12,33,2,121.516306,25.017,70
安南,臺南市,46,,良好,1.5,0.11,0.2,30,27,19,18,5.1,8.1,3,4.5,263,2019-07-24 14:00,14,15,2,120.2175,23.048197,45
朴子,嘉義縣,27,,良好,,,0.2,,26,21,9,,,,1.9,259,2019-07-24 14:00,8,19,2,120.24781,23.467123,40
